code,description
U31,0931 
D333,0433 
D135,1D37.6 
D213,"D48,1 "
D371,08.4 
D311,C79.49 
D491,ct 
D491,0491 
D491,"049,7 "
D49,0 
D491,049.59 ' 
D491,D49.0 
C58,09.82 
D491,"fibrdus tissue - see Neoplasm, "
C52,fossa fofl 
C12,oltultarv 
C543,nail duct fextrahenaticl 
C52,oastrlc -see Neoolasm stomach 
D433,049.7 
C52,09.82 
C12,09.89 
D443,049.7 
D373,049.0 
C19,C65.· 
C19,C53.8 
C695,C69.5-
C695,QS.4 
C573,C573 
C573,06.8 
D165,048.0 
D375,D49.0 
D315,048.7 
C003,09.89 
C003,09.89 
C475,09.89 
D015,D13.4 D37.6 
D143,D38.1 
C771,036.0 048.7 
C771,036.0 048.7 
C771,036.0 048.7 
D163,-
C475,(47.9 
C475,(47.2-
C475,(475 
D491,C79.89 
C475,(79.89 
C475,C79.89 
C475,C79.89 
C475,(79.89 
C473,C79.89 -
C475,(79.89 
C475,(79.89 
C791,00439 D2339 0485 
D385,049.1 
D385,049.1 
D485,049.2 
D385,049.1 
D385,049.1 
D439,D2339 0485 
D491,basal cell carcinoma 
J11,ll 
C753,09.89 
C19,08.5 
C113,C76.3 
C12,013 
C785,(78.39 
D483,D49.0 
D385,049.1 
D023,D14.0 D38.5 
D491,D045 
D041,D231- 0485 
D045,023.5 D48.5 
C791,D04.39 02339 0485 
D045,023.5 0485 
C791,004.1· 023.1- 0485 
C791,(44.509 C791 
D491,-
D485,049.2 
D045,D235 ll485 
D045,023.5 0485 
D235,048.5 
D491,004.7-
D485,D49.2 
D485,D49.2 
D485,049.2 
D485,049.2 
C785,001.0 
C07,(79.89 
D093,035.0- 044.1-
D485,D49.2 
C55,09•2 
C62,9-
D281,D39 8 
C541,09.82 
C57,9 
D43,1 
C969,"ln9,52 ."
M919,sentum 
D491,WaldȨ•er's rina 
D141,D38.1 
T36,4Xl 
T44,7X4 
T46,"oa, "
T49,<Y< 
T44,905 
T46,995 
T39,016 
T49,OX6 
O113,TSO114 TSO.ZlS TSO.216 
O11,T39.O12 
O13,T39.O14 
O16,Alkavervir 
O12,T43.O13 
O14,T43.O1S T43.O16 
O11,T39.012 
O13,T39.O14 
O16,bis lacetvlsalicvlatel 
O11,T39.012 
O13,T39.O14 T39.O1S T39.O16 
O94,T39.09S T39.096 
T41,lčJ 
S91,T43.S92 
S92,T43.011 
T411,T41.3X6 
T411,Ď T41.3X6 
W195,T43.296 
S93,T43594 
S93,T43594 T43.S9S T43.S96 
S93,T43594 T43.S9S T43.S96 
T44,3X1 
S512,T4S513 
T45,OX4 
T37,4X2 
T37,4X2 
S02,T43.S03 
T36,7X2 
T36,7X3 
T36,1Xl 
T36,2X2 
T49,IX2 
T49,OX2 
T36,1X1 
T36,1X2 
T36,4X1 
T49,6X2 
S16,T44.1XS 
S06,-
T46,6X5 T46.6X6 
S511,T45512 
S513,T45.514 
S515,T4S516 
Z11,TS0112 
Z14,TSOllS 
Z12,TSO.Zll 
S03,T43504 
J91,l49.0X1 
J91,TI9J11 
J93,T39J94 n• ••s 
J92,T39.393 
J94,139195 
J12,T39J13 
J14,T39•15 
J92,TIQ l93 
J94,TI9.l95 
T37,2X3 
T37,8X4 T37BX5 
T37,8X4 T37.8X5 
T37,1X2 
T37,1X5 
T37,AX4 
T38,7X2 
T31,RY1 
T37,8X3 
T37,8X4 
T39,"""1 "
T37,3X4 
S02,"l"" cn3 "
S93,143.594 
T39,2X4 
Z13,150114 
Z13,TS0114 
Z12,150113 
Z14,T50115 
Z13,150114 
J96,chemical substance\ 
J16,Analclllln 
T36,OX2 
T37,1Y1 
T37,8X6 
T37,•X2 
A91,TSO.A92 
A93,TSO.A94 
B91,T6S.B92 
B93,T6S.894 
S91,T4l.S92 
T46,6Xl 
S96,TSO.SX4 
S511,T4S.512 
S514,T4S51S T45.S16 
Z14,T5011S TS0116 
Z11,TS0112 
J32,T63J92 
J33,T63.334 
J93,T63.394 
H93,143.594 143.595 143.596 
T45,OYt T45.8X6 
D14,T43.015 
A91,T50.A92 
A93,T50.A94 
T47,<Yl 
A95,T475X5 
A96,T475X6 
T49,6X2 
T49,X4 
T49,X2 
D11,T43.012 
J91,T39J92 
J93,T39J94 
J95,T39396 
D94,T39.095 
Z12,T50.A91 
A92,T50.A21 
A12,T50.A91 
A92,TSO.All 
A12,T50.A21 
Z13,T50.Z14 
A93,T50.A94 
A95,T50.A96 
A23,T50.A24 
A25,T50.A26 
A14,T50.A15 T50.A16 
A93,T50.A94 
A95,T50.A96 
A14,150.AlS T50.A16 
A23,T50.A24 
A25,T50.A26 
T48,OXS 
T48,OXS 
T46,:001 
T45,"w, "
J93,T39.394 
J96,Etofamlde 
T46,:m T46.7X6 
J91,T39J92 
J94,T39J95 T39.396 
B92,T59.893 
B92,T59.893 
T41,@X2 
Z91,TSO.Z92 
Z94,T50195 
Z96,NEC 
Z13,T50114 
Z15,T50116 
B91,TSO.B92 
B93,TSO.B94 
B95,TSO.B96 
Z15,T50116 
J12,T39.313 
J11,T39J12 
J13,T39.314 
J15,Tl9J16 
J16,lbuterol 
T45,1Xl 
Z15,T50116 
Z12,110113 
T45,AX6 
Z12,T50.Z13 
Z15,T50l16 
Z15,T50116 
Z13,T50.Z14 
Z15,T50116 
Z12,150113 
Z16,lndalalne 
S11,145.512 
S16,lndanamlde 
S13,145.514 
T44,7X3 
S22,14< <23 
J94,D9.l95 
B91,T59.B92 
B93,T59.894 
B91,150.B92 
B93,150.B94 
B95,TSO.B96 
S11,T45.S12 
S15,145.516 
B94,lnoroanlc substance NEC 
B93,TS9.894 
J91,T39.392 
J95,lsoxsunrlne 
J16,Ketorolac 
S95,143.596 
A91,T50.A92 
A93,TSO.A94 
A96,Menninoovax (-AC) (-Cl 
A91,l50.A92 
A93,T50.A94 l50.A95 l50.A96 
B93,150.B94 
B95,150.B96 
B93,TSO.B94 
B95,150.B96 
T46,3X6 
T49,8X5 T49.BX6 
T38,4X6 
T43,015 T43.016 
T385,"""""""-X"
T38,'.5X4 
O11,fofl 
T54,. .!.X2 
B91,150.B92 
B93,150.B94 
B95,T38.3XS 
B96,T38.3X6 
S511,T4S512 
A91,TSO.A92 
B91,T6S.892 
B91,T6S.B92 
Z91,TS0192 
S91,T43.S92 
S514,T4S.S1S 
S16,T475X3 
A93,TSO.A94 TSO.A9S TSO.A96 
B93,T6S.B94 
B93,T6S.B94 
Z93,TSO.Z94 
Z96,T37.4X3 
T47,",x1 "
T47,SX6 
B13,T3B.Bl4 
B16,Perhexllene 
R92,T6S.B93 
T42,1X2 
Z12,TS0113 
A13,TSO.A14 TSO.AlS TSO.Al6 
T41,lX1 
T49,",., "
A91,l50.A92 
B91,TSO.B92 
A93,lSO.A94 T50.A95 TSO.A%
B93,T50.B94 T50.B95 150.896 
J91,T39.392 
J96,Prosclllarldln 
B91,theraneutlc 
B91,Psoralens lmedlcinall 
B91,Pvridlum 
B92,TSO.6X2 
B92,T39.BX2 
B93,T6S.B94 
B93,T6S.B94 
O11,T43.O12 
O13,T43.O14 
O16,Ouotane 
Z12,TSO113 
O114,T50.Z1S 
O116,vaccine 
B91,TSO.B92 
B93,TSO.B94 
B96,Racemoramlde 
S93,T43.S94 
O11,T63.O12 
O13,T63.O14 
B91,T6S.892 
B93,T6S.894 
B91,TS9.892 
A91,T50.A92 
A91,TSO.A92 
B92,T50.B91 
B92,T50.8X1 
T37,OX2 
T49,lX2 
T48,IX5 
T48,IX6 
Z13,TSD.Z14 
Z16,T39.013 
Z13,TSO.Z14 
T36,IX6 
A94,TSO.A95 TSO.A% 
T44,lX6 
A93,TSO.A94 
T49,3X4 
T47,OX6 
T51,ill 
B94,TSO B9S TSO.B96 
B94,T50.B91 TS0.896 
T45,1X6 
T62,2X4 
T47,6X4 
T43,1X4 
T39,09S T39.096 
T49,lX3 
T49,lX4 T4Q3X5 T4HX6 
Z12,150111 
Z12,TSO.Zll 
Z12,150111 
Z12,150111 
Z12,l45.0X1 
B11,TSO.B12 
Z13,150114 150115 150116 
Z13,TS0.214 TS0.215 150116 
Z14,T50.Z15 150116 
Z13,150.214 T50.Z15 150116 
Z13,150114 150115 150116 
Z13,150114 lS0.215 l50.Z16 
Z14,150115 150116 
Z13,T50.Z14 l50.Z15 150116 
B14,TSO.B15 TSO.B16 
B91,T65.B92 
B93,T65.B94 
O93,T39.094 
O92,T39.O93 
B92,T6S.B93 
B94,-
B91,T6S.B92 
B93,T6S.B94 
B91,T3B.B92 
B93,T3B.B94 T3B.B9S T3B.B96 
B12,T3B.B13 
B14,T3B.B1S T3B.B16 
B14,T3B.B1S 
B16,T3B.Bll 
B12,T3B.813 
B14,T3B.B1S 
B16,T4S.OX1 
O111,TSOlll 
Z14,TSOllS 
O116,Snloella frootl 
S92,T43.S93 
B91,T6S.B92 
B93,T6S.B94 
B91,T59.B92 
B93,T59.B94 
B91,T56.B92 
B93,T56.B94 
B94,-
T37,OXS T37.0X6 
B92,TS9.B93 
B94,-
T37,OXS 
H95,T431% 
T53,6X2 
T44,905 
X34,T38.5X4 T38.5X5 T385X6 
J93,T39.394 
A91,T50.A92 
A93,T50.A94 T50.A95 T50.A96 
Z13,T50.Z14 
Z16,T50.Zll 
Z13,T50.Z14 
Z16,l50.A91 
A92,l50.A93 
A94,l50.A95 l50.A96 
A22,T50.A23 
A24,TIO.ill T50.A26 
A14,T50.A15 T50.A16 
B92,T6S.B93 
B94,-
B16,Thvrotrooic hormone 
B12,TlS.813 
B14,T38.BlS 
B16,Thvroxine 
S92,T43.S93 
S94,T4359S T43.S96 
S21,T4S522 
S524,T4S525 
S526,Tfcrvnafen 
S511,T4S.S12 
S514,T4S51S 
S516,Tfoconazole 
B93,TS6.894 
B91,TS6.892 
B93,TS6.B94 
B91,TS6.B92 
B93,TS6.B94 
B91,T6S.B92 
B93,T6S.B94 
B92,T6S.B93 
B92,TS9.B93 
B94,-
A24,TSO.A25 TSO.A26 
A91,TSO.A92 
A93,TSO.A94 TSD.A95 TSO.A% 
A91,T50.A92 
A93,T50.A94 
A95,TSO.A% 
S91,T43.S92 
S93,T43.S94 
S96,dimethvlamine 
S92,T43593 
S94,T4359S 
S91,T43592 
S92,T43.S93 
B91,T6S.B92 
B93,T6S.B94 
S21,T4S.522 
S24,T4S52S T4S526 
O12,T43.O13 
O14,T43.O1S T43.O16 
B91,T6S.B92 
B93,T6S.B94 
B91,T6S.B92 
B93,T6S.B94 
B91,TSO.B92 
B93,TSO.B94 
O12,T43.O13 
O14,T43.O1S T43.O16 
B13,T3B.Bl4 
S92,T43.S93 
S94,T43.S9S T43.S96 
A91,TSO.A92 
A93,TSO.A94 
A91,TSO.A92 
A93,TSO.A94 T5O.A9S TSO.A96 
Z91,antineonlastic 
A91,with 
A91,cholera 
A91,diohtheria 
A91,with tetanus 
B91,measles 
B91,with mumns and rubella 
B91,meninaococcal 
A91,mumos 
B91,oarahmhoid 
A91,oertussis 
A91,noliomvelitis 
B91,ooliovirus 
B91,rabies 
B91,resoiratorv svncvtial virus 
B91,rickettsial NEC 
A91,with 
A91,fever 
B91,sabin oral 
B91,smallnox 
A91,tetanus 
A91,tvohoid 
A91,tvohus 
A91,viral NEC 
B91,vellowfever 
B91,Vaccinia immune nlobulin 
Z91,TSO.Z93 
Z94,TSO.Z9S 
Z96,TSO.Z91 
Z93,I TSO.Z94 I TSO.Z9S 
Z96,TSO.A91 
A93,TSO.A94 
A96,TSO.All 
A24,TSO.A25 TSO.A16 
A14,TSO.AlS TSO.A16 
A14,TSO.AZ5 TSO.A16 
A22,TSO.A23 
A24,TSO.A2S TSO.A26 
A91,TSO.A93 
A94,TSO.A9S TSO.A% 
A91,T50.A93 
A94,TSO.A9S TSO.A% 
A91,TSO.A93 
A94,TSO.A9S TSO.A% 
A24,TSO.A25 TSO.A16 
A14,TSO.AlS TSO.A16 
B91,TSO.B93 
B94,TSO.B9S TSO.B96 
B91,TSO.B93 
B94,TSO.B9S 
B96,TSO.B91 
B93,TSO.B94 
B96,TSO.A91 
A93,TSO.A94 
B91,TSO.B93 
B94,TSO.B9S TSO.B96 
A91,TSO.A93 
A94,TSO.A9S T50.A96 
A14,TSO.AlS TSO.A16 
A14,TSO.AlS TSO.A16 
A14,TSO.AlS TSO.A16 
A14,TSO.AlS TSO.A16 
A91,TSO.A93 
A94,TSO.A9S TSO.A% 
B91,TS0.893 
B94,TSO.B9S TSO.B96 
B91,TSO.B93 
B94,TSO.B9S TSO.B96 
B91,TSO.B93 
B94,TSO.B9S TSO.B96 
B91,TSO.B93 
B94,TSO.B9S TSO.B96 
A91,TSO.A93 
A94,TSO.A9S TSO.A% 
A23,TSO.A24 TSO.A2S TSO.A26 
A91,TSO.A93 
A94,TSO.A9S TSO.A% 
B91,TSO.B93 
B94,TSO.B9S 
B96,TSO.B91 
B93,TSO.B94 
B96,TSO.Bil 
B13,TSO.B14 TSO.BIS TSO.B16 
A91,TSO.A93 
A94,TSO.A9S TSO.A% 
A91,TSO.A93 
A94,TSO.A9S TSO.A% 
A91,TSO.A93 
A94,TSO.A9S TSO.A% 
A91,TSO.A93 
A94,TSO.A9S TSO.A% 
B91,TSO.B93 
B94,T50.B9S TSO.B96 
B91,TSO.B93 
B94,TSO.B9S TSO.B96 
Z14,TSO.ZlS 
Z16,T49.BX2 
S91,T63.591 
S93,T63.594 
S91,T63.S91 
S93,T63.S94 
S14,millinede (trocicail 
B91,T63.893 
S14,toad 
B12,B15 
W64,0 
X160,thunderbolt-see subcategoryT75.0 Z 
W03,EZI 
V87,.9 0 
V87,.8 â 
V99,"1,c1 "
V97,.32 0 
V77,.0 0 
V47,.6 0 
V21,.91 0 
O91,0 
B11,0 
V27,.29 0 
O98,0 
V27,.09 0 
V983,0 
V093,li:I 
V990,collision (between) 
E11,two-or three-wheeled motor vehicle 
V563,0 
V543,@ 
V533,@ 
V533,@ 
S63,li1I 
V563,li1I 
V523,0 
E11,nontraffic V56.1 611 
E11,fireV81.81 l!l 
E11,Segway VDD.848RI 
V305,0 
V345,0 
V37,.6 l!l 
V563,0 
V523,0 
X97,0 
T17,@and 
Y09,arson X97 0 
X97,0 
X97,0 
X970,firearm X95.9 0 
X93,0 
X97,0 
Y09,to child due to criminal abortion attempt NEC 
X92,Y08 with 7th character S 
T36,T65 with 7th 
Y01,0 
X92,YOB with 7th character 5 
Y09,weaponY09 
Y09,"cutting -see Assault, cutting or piercing "
Y28,8@ 
W57,0 
W52,@ 
W57,@ 
W57,0 
W52,0 
W57,0 
W520,sports equipmentW21.9 0 
W51,0 
W03,0 
W520,homicide (attempt) Y04.2 0 
X05,0 
X05,0 
X05,0 
X77,.3 0 
X17,0 
X12,0 
X17,0 
X97,0 
Y27,.3 0 
X05,0 
X05,0 
O50,sailboat V91.O4 0 
X16,0 
X76,0 
Y26,0 
X160,stated as undetermined whether accidental or 
Y27,.0 0 
Y27,.3 0 
X12,0 
X76,0 
X77,.3 0 
T180,vomltusT17.B1 0 
W52,0 
T17,0 andT18 0 
W64,0 
W64,0 
W57,0 
X58,0 
W27,.4 0 
X58,0 
X58,li1I 
X58,:i:l 
X77,.3 li1I 
X58,0 
X16,0 
X58,0 
X58,li1I 
W25,0 
X19,0 
X16,0 
X16,0 
X16,0 
X58,0 
X12,0 
X16,0 
X19,0 
Y27,.9 0 
X12,0 
X17,0 
X18,0 
X160,plate Xl 5.2 0 
X160,saucepan (glass) (metal) X15.3 0 
X19,0 
X12,0 
X17,li1! 
X120,stated as undetermined whether accidental 
X12,li!l 
W57,0 
W28,0 
X170,internal combustion engine W31.3 0 
X18,0 
W57,0 
X19,0 
X16,0 
X16,0 
X58,0 
W27,.2 0 
X58,01 
X58,0 
W27,.8 0 
X58,0 
X16,li1l 
W27,.8 li1l 
W27,.1 li1I 
X17,li1l 
W28,li1l 
X58,li1l 
X58,li1l 
X580,viper X58 li1l 
X58,li1l 
X32,li1I 
X58,li1l 
W52,0 
V97,39 0 
X93,li1I 
X93,li1I 
W39,li'l 
Y25,0 
W04,li'l 
W74,0 
E11,striking 
W65,E1l 
W73,0 
W67,0 
X34,EZI 
X30,0 
T710,wheel of pedal cycle Vl 9.88 611 
X75,0 
W37,.0 0 
W35,E1J 
X75,E1l 
X75,EZI 
X75,EZI 
W39,0 
X75,0 
X75,611 
W35,lil 
W380,gas tank (in machinery) W363 0 
W38,li'l 
W37,.0 0 
X31,0 
X31,21 
Y33,0 
X30,0 
W92,0 
W99,0 
X97,li2I 
X97,EZI 
X04,21 
X76,0 
X97,0 
X76,EZI 
Y260,forces of nature NEC-see Forces of nature 
W64,0 
Z77,.22 
Y95,work-related condition Y99.0 
W19,0 
W03,@ 
W03,"r,i] "
W08,0 
Y30,0 
W17,.891£1 
W12,0 
W11,0 
W08,0 
W140,"vehicle (In motion) NEC (see also Accident, "
W12,0 
O210,wall Wl 6.032 0 
O31,@ 
O60,chalrWO7@ 
O80,"wheelchair, non-moving was.a li1! "
O70,furniture NEC WOB li1! 
O40,Fallen on by 
W39,@ 
T18,li1! 
X38,@ 
X31,0 
X34,0 
X34,0 
X38,@ 
X32,0 
X35,0 
X31,", "
T71,0 
X30,0 
W92,0 
X30,l?l 
X16,IJ 
X30,0 
X30,0 
X04,0 
X04,0 
X04,0 
X04,0 
X04,0 
X040,nightwear XOS li'I 
X04,0 
X040,Immersion (accidental) (see also Drowning) 
X31,0 
X58,•!I 
X58,M 
Y77,.2 
Y77,.19 
X58,0 
Y09,inflicted (by) 
X58,0 
Y33,0 
X58,0 
X58,IZI 
Y330,"lnsolation, effects X30 0 "
X58,0 
T18,0 
Y310,from 
Y30,i;J 
W52,0 
X58,0 
X58,GJ 
Y33,0 
X58,"animal (not being ridden} NEC (see also Struck by, "
W52,personW51 Ñ 
X58,food except as result of abandonment or neglect 
X58,water except as result of transport accident X58 
X58,Landslide (falling on transport vehicle} X36.1 
Y35,0 with 7th character S 
Y35,0 with 7th character S 
Y310,Lynching -see Assault 
Y37,.20 0 
Y37,.54 0 
Y69,contaminated medical or biological substance 
Y69,excessive amount of fluid Y63.0 
Y66,Nosocomlal condition Y95 
W380,"firearm -see Discharge, firearm, by type "
X31,0 
X30,0 
X32,0 
W61,.99 0 
Y07,.44 
Y07,.528 
Y07,.041 
B14,bowling alley Y92.39 
Y66,Privation (food) (water) XSB 0 
X52,0 
W60,r?.l 
W03,0 
W52,0 
Y30,0 
W92,0 
X32,0 
X32,0 
X32,0 
W92,0 
X12,0 
Y635,metal (molten) (liquid) (hot) NEC Xl 8 0 
W52,0 
T753,r.'l 
X58,with 7th character S 
X92,Y08 with 
X92,Y08 with 
Y21,Y33 with 7th 
X71,X83) -see 
X71,X83 with 7th character S 
Y35,Ii'.! with 7th character S 
V99,with 7th 
X71,X83 with 
V99,with 7th 
X58,0 
W52,0 
W52,0 
W57,0 
W57,0 
T71,0 
W520,furniture W22.03 0 
W51,0 
W03,0 
W52,0 
X79,0 
Y29,0 
X34,0 
Y29,0 
W030,due to ice or snow WOO.O 0 
W52,0 
W03,0 
T71,0 
X79,0 
X76,It! 
X76,0 
X72,0 
X81,.8 0 
X81,.0 0 
X71,X83 with 7th 
X81,.8 0 
X71,X83 with 7th 
X32,0 
X58,f 
T71,0 
X58,0 
S20,assault YO4.O 0 
Y32,0 
Y29,0 
Y310,fireY260 
Y22,0 
Y233,0 
Y31,0 
Y32,0 
Y310,sharp object Y28.9 0 
Y260,specified event NEC Y33 0 
X34,0 
X35,0 
X35,0 
X52,0 
X58,0 
A00,B99) 
B20,followed by additional diagnosis 
B20,in
B20,on every subsequent admission/encounter. Patients previously 
R75,"or 221, Asymptomatic human immunodeficiency virus [HIV] "
B20,and the 
A00,B99) 
A41,".9, Sepsis, unspecified organism, "
T81,".43, Infection following a "
T81,".49, Infection following a procedure, other surgical "
A41,".02, Sepsis due to Methicillin "
A00,899) 
A00,B99) 
A00,B99) 
A00,B99) 
P35,P39) 
J00,122) 
A00,A09 Intestinal infectious diseases 
A20,A28 Certain zoonotic bacterial diseases 
A30,A49 
A50,A64 
A65,A69 
A70,A74 
A75,A79 
A80,A89 
A90,A99 
B00,B09 
B10,B15-B19 
B20,B25-B34 
B35,B49 
B50,B64 
B65,B83 
B85,B89 
B90,B94 
B97,Bacterial and viral infectious agents 
B99,Other infectious diseases 
A00,A09) 
A00,Cholera 
A01,Typhoid and paratyphoid fevers 
A02,Other salmonella infections 
A03,S A04 
A00,A0S.9 
T61,T62) 
A00,899) 
A06,A15.5 
A06,Amebiasis 
A07,Other protozoa( intestinal diseases 
A07,.4 Cyclosporlasls 
A07,".9 Protozoa I Intestinal disease, unspecified "
A09,"Infectious gastroenteritis and colitis, unspecified "
A15,nonspecific reaction to test for tuberculosis without active 
A00,B99) 
A20,A28) 
A20,Plague 
A00,899) 
A21,A32.7 
A21,Tularemia 
A24,Glanders and melloldosls 
A26,Eryslpelold 
A27,Leptosplrosls 
A27,.89 Other forms of leptosplrosls 
A27,".9 Leptosplrosls, unspecified "
A28,"Other zoonotlc bacterial diseases, not elsewhere classified "
M11,enteritis due ta Yerslnia enteracolitlca (A04.6) 
A30,A49) 
A30,Leprosy [Hansen's disease] 
A31,G A32 
A00,899) 
A33,Tetanus neonatorum 
A34,Obstetrical tetanus 
A35,Other tetanus 
A36,Diphtheria 
A37,Whooping cough 
A37,.B Whooping cough due to other Bordetella species 
A37,.80 Whooping cough due to other Bordetella 
A40,A37 .81 Whooping cough due to other Bordetella species 
A38,Scarlet fever 
A39,Meningococcal infection 
A40,A39.82 Meningococcal retrobulbar neuritis 
T88,.0-) 
A00,B99) 
A41,Other sepsis 
A42,Actlnomycosis 
A43,Nocardiosis 
A44,Bartonellosis 
A46,Erysipelas 
A48,"Other bacterial diseases, not elsewhere classified "
A00,B99) 
A49,Bacterial infection of unspecified site 
A51,.9 
S031,"Late congenital syphilitic interstitial keratitls Į ...,..,:. "
S059,"Other late congenital syphilis, symptomatic "
A00,B99) 
A52,AS4.82 
H11,syphilis NOS under two years of age (AS0.2) 
A00,B99) 
A60,Anogenital herpesviral [herpes simplex] Infections 
A67,.1 
A63,"Other predominantly sexually transmitted diseases, not elsewhere "
A64,Unspecified sexually transmitted disease 
A65,A69) 
A50,A53) 
A66,Yaws 
A67,Pinta [carate] 
A67,.0 Primary lesions of pinta 
A00,899) 
A68,Relapsing fevers 
A69,Other spirochetai infections 
A70,Chlamydia psittad infections 
A71,Trachoma 
A74,Other diseases caused by chlamydiae 
A55,A56} 
A75,A79) 
A77,Spotted fever [tick-borne rlckettsioses) 
A77,.0 Spotted fever due to Rickettsia rickettsli 
A77,.3 Spotted fever due to Rickettsia australis 
A77,".40 Ehrlichiosis, unspecified "
A77,.8 Other spotted fevers 
A78,Q fever 
A79,Other rickettsioses 
A00,B99) 
A80,A89) 
A81,Atypical virus Infections of central nervous system 
A82,S A83 
A80,A89 
A84,Tick-borne viral encephalitis 
A86,Unspecified viral encephalitis 
A87,Viral meningitis 
A87,.0 Enterovlral meningitis 
A87,.1 Adenovlral meningitis 
A89,Unsp.eclfied viral Infection of central nervous system 
A00,B99) 
A90,B00.82 
A90,A99) 
A90,Dengue fever [classical dengue] 
A923,West Nile virus infection 
A94,Unspecified arthropod-borne viral fever 
A95,Yellow fever 
A96,Arenaviral hemorrhagic fever 
A98,"Other vlral hemorrhagic fevers, not elsewhere classified "
A99,A98.1 
B00,B09) 
A00,B99) 
B01,Varicella [chickenpox] 
B01,.9 Varicella without complication 
B02,Zoster [herpes zoster] 
B03,B04 
B06,Rubella [German measles] 
B07,Viral warts 
B07,".9 Viral wart, unspecified "
A00,B99) 
B20,Human immunodeficiency virus [HIV] disease 
B20,followed by the condition being treated. 
B25,B34) 
B26,Mumps 
B27,.09 Gammaherpesviral mononucleosis with other 
B20,B30.9 
B27,".92 Infectious mononucleosis, unspecified with "
A00,B99) 
B33,B37.9 
B35,Dermatophytosls 
B36,$ B37 
B37,.32 Chronic candldiasis of vulva and vagina 
B37,.41 Candida! cystitis and urethritis 
A00,B99) 
B45,Cryptococcosls 
B47,Mycetoma 
B48,"Other mycoses, not elsewhere classified "
B483,Geotrichosis 
B38,B50 
B49,Unspecified mycosis 
B50,B64) 
B50,Plasmodiumfalclparum malarla 
A00,B99) 
A00,899) 
B64,Unspecified protozoa! disease 
B65,Schlstosomiasls [bllharzlasls) 
B66,Other fluke infections 
B67,Echinococcosis 
B67,".90 Echlnococcosis, unspecified "
B68,Taeniasis (Figure 1.5) 
B69,Cysticercosis 
B70,Dlphyllobothrlasis and sparganosls 
B71,Other cestode infections 
B71,".9 Cestode Infection, unspecified "
B73,Onchocerclasis 
A00,899) 
B87,.9 
B81,.8 
B82,Unspecified intestinal parasitism 
A00,B99) 
B88,Other Infestations 
B89,Unspecified parasitic disease 
B90,B94) 
B90,B94 are to be used to indicate conditions in 
A00,"B89 as the cause of sequelae, which are "
B91,Sequelae of poliomyelitis 
B94,Sequelae of other and unspecified Infectious and parasitic diseases 
B95,B97) 
B95,"Streptococcus, Staphylococcus, and Enterococcus as the cause of "
B96,Other bacterial agents as the cause of diseases classified elsewhere 
A00,B99) 
O157,Shiga toxin-producing Escherichia coli 
O157,Shiga toxin-producing Escherichia coli 
B97,Viral agents as the cause of diseases classified elsewhere 
B97,".0 Adenovirus as the cause of diseases classified elsewhere ..&, "
B97,.1 Enterovirus as the cause of diseases classified elsewhere 
B97,.10 Unspecified enterovlrus as the cause of diseases 
B97,. 11 Coxsackievirus as the cause of diseases classified 
B97,.12 Echovirus as the cause of diseases classified 
B97,.2 Coronavirus as the cause of diseases classified elsewhere 
B97,.21 SARS-associated coronavirus as the cause of 
B97,.30 Unspecified retrovirus as the cause of diseases 
B97,.31 Lentivirus as the cause of diseases classified 
B97,.32 Oncovirus as the cause of diseases classified 
B99,Other and unspecified Infectious diseases 
C00,D49) 
C00,D49) 
C00,049) 
C81,"C85 with a final character""9"" "
C00,D49) 
C00,D49) 
C00,C14 
C15,Q6 
C30,C39 
C40,C41 
C43,C44 
C45,C49 
C51,C58 
C60,C63 
C64,C68 
C69,C72 
C73,C75 
C76,CB0 
D00,D09 
D10,D36 
D37,D48 
D49,lmD 
C00,C14) 
C00,C02.9 
C01,Malignant neoplasm of base of tongue 
C00,O49) 
C03,C11 
C03,Malignant neoplasm of gum 
C06,Malignant neoplasm of other and unspecified parts of mouth 
C07,Malignant neoplasm of parotid gland 
W411,malignant neoplasms of specified minor salivary glands 
C09,Malignant neoplasm of tonsil 
C00,D49) 
C12,CP C13 
C14,C11.0 Malignant neoplasm of superior wall of nasopharynx 
C11,.8 Malignant neoplasm of overlapping sites of 
C15,C26) 
C15,Malignant neoplasm of esophagus 
C16,(P C17 
C18,Use additional code to identify: 
C00,O49) 
C20,Malignant neoplasm of rectum 
C22,Malignant neoplasm of liver and intrahepatic bile ducts 
C25,(P C26 
C82,C85) 
C30,C39) 
C30,Malignant neoplasm of nasal cavity and middle ear 
C41,.OJ 
C41,.OJ 
C00,O49) 
C31,CP C32 
C33,CP C34 
C37,Malignant neoplasm of thymus 
C38,"Malignant neoplasm of heart, mediastlnum and pleura "
C39,Malignant neoplasm of other and Ill-defined sites in the 
C40,C41) 
C00,D49) 
C40,C43.70 
C40,Malignant neoplasm of bone and articular cartilage of limbs 
C41,Malignant neoplasm of bone and articular cartilage of other and 
C43,C44) 
C43,Malignant melanoma of skin 
C51,"C52, "
C00,D49) 
C44,Other and unspecified malignant neoplasm of skin (Figure 2.1) 
C00,O49) 
M11,connective tissue of ear (C49.0} 
C47,.5 
C45,C49) 
C45,Mesothelloma 
J11,other malignant neoplasm of soft tissue of 
C46,Kaposi's sarcoma 
C47,Malignant neoplasm of peripheral nerves and autonomic 
C47,.1 Malignant neoplasm of peripheral nerves of upper 
